pmid	authors	title	journal	year	volume	issue	pages	doi
30178033	Tricco AC, Lillie E, Zarin W, et al	PRISMA Extension for Scoping Reviews (PRISMA-ScR): Checklist and Explanation.	Ann Intern Med	2018	169	7	467-473	10.7326/m18-0850
10474547	Glasgow RE, Vogt TM, Boles SM	Evaluating the public health impact of health promotion interventions: the RE-AIM framework.	Am J Public Health	1999	89	9	1322-7	10.2105/ajph.89.9.1322
19664226	Damschroder LJ, Aron DC, Keith RE, Kirsh SR, Alexander JA, Lowery JC	Fostering implementation of health services research findings into practice: a consolidated framework for advancing implementation science.	Implement Sci	2009	4		50	10.1186/1748-5908-4-50
20957426	Proctor E, Silmere H, Raghavan R, et al	Outcomes for implementation research: conceptual distinctions, measurement challenges, and research agenda.	Adm Policy Ment Health	2011	38	2	65-76	10.1007/s10488-010-0319-7
30140884	US Preventive Services Task Force, Curry SJ, Krist AH, et al	Screening for Cervical Cancer: US Preventive Services Task Force Recommendation Statement.	JAMA	2018	320	7	674-686	10.1001/jama.2018.10897
29603147	Doubeni CA, Gabler NB, Wheeler CM, et al	Timely follow-up of positive cancer screening results: A systematic review and recommendations from the PROSPR Consortium.	CA Cancer J Clin	2018	68	3	199-216	10.3322/caac.21452
32507855	Kyrgiou M, Arbyn M, Bergeron C, et al	Cervical screening: ESGO-EFC position paper of the European Society of Gynaecologic Oncology (ESGO) and the European Federation of Colposcopy (EFC).	Br J Cancer	2020	123	4	510-517	10.1038/s41416-020-0920-9
34191754	Hamers FF, Poullié AI, Arbyn M	Updated evidence-based recommendations for cervical cancer screening in France.	Eur J Cancer Prev	2022	31	3	279-286	10.1097/cej.0000000000000701
30699276	Ferreccio C	[New strategies for the prevention and control of cervical cancer in Chile.].	Salud Publica Mex	2018	60	6	713-721	10.21149/8577
38723214	Shastri SS, McNeill LH, Shete S	Culturally Competent Education and Human Papillomavirus Self-Sampling Achieves Healthy People 2030 Cervical Screening Target Among Low-Income Non-Hispanic Black and Hispanic Women.	JCO Glob Oncol	2024	10		e2400005	10.1200/go.24.00005
21343937	Szarewski A, Cadman L, Mesher D, et al	HPV self-sampling as an alternative strategy in non-attenders for cervical screening - a randomised controlled trial.	Br J Cancer	2011	104	6	915-20	10.1038/bjc.2011.48
25403717	Cadman L, Wilkes S, Mansour D, et al	A randomized controlled trial in non-responders from Newcastle upon Tyne invited to return a self-sample for Human Papillomavirus testing versus repeat invitation for cervical screening.	J Med Screen	2015	22	1	28-37	10.1177/0969141314558785
23712523	Sancho-Garnier H, Tamalet C, Halfon P, et al	HPV self-sampling or the Pap-smear: a randomized study among cervical screening nonattenders from lower socioeconomic groups in France.	Int J Cancer	2013	133	11	2681-7	10.1002/ijc.28283
23867008	Darlin L, Borgfeldt C, Forslund O, et al	Comparison of use of vaginal HPV self-sampling and offering flexible appointments as strategies to reach long-term non-attending women in organized cervical screening.	J Clin Virol	2013	58	1	155-60	10.1016/j.jcv.2013.06.029
24736093	Bosgraaf RP, Ketelaars PJ, Verhoef VM, et al	Reasons for non-attendance to cervical screening and preferences for HPV self-sampling in Dutch women.	Prev Med	2014	64		108-13	10.1016/j.ypmed.2014.04.011
25284037	Virtanen A, Nieminen P, Niironen M, Luostarinen T, Anttila A	Self-sampling experiences among non-attendees to cervical screening.	Gynecol Oncol	2014	135	3	487-94	10.1016/j.ygyno.2014.09.019
26850941	Sultana F, English DR, Simpson JA, et al	Home-based HPV self-sampling improves participation by never-screened and under-screened women: Results from a large randomized trial (iPap) in Australia.	Int J Cancer	2016	139	2	281-90	10.1002/ijc.30031
27235844	Lim AW, Hollingworth A, Kalwij S, Curran G, Sasieni P	Offering self-sampling to cervical screening non-attenders in primary care.	J Med Screen	2017	24	1	43-49	10.1177/0969141316639346
30216191	Ivanus U, Jerman T, Fokter AR, et al	Randomised trial of HPV self-sampling among non-attenders in the Slovenian cervical screening programme ZORA: comparing three different screening approaches.	Radiol Oncol	2018	52	4	399-412	10.2478/raon-2018-0036
31427275	Agorastos T, Chatzistamatiou K, Tsertanidou A, et al	Implementation of HPV-based Cervical Cancer Screening Combined with Self-sampling Using a Midwifery Network Across Rural Greece: The GRECOSELF Study.	Cancer Prev Res (Phila)	2019	12	10	701-710	10.1158/1940-6207.capr-19-0192
31522376	Andersson S, Belkić K, Mints M, Östensson E	Acceptance of Self-Sampling Among Long-Term Cervical Screening Non-Attenders with HPV-Positive Results: Promising Opportunity for Specific Cancer Education.	J Cancer Educ	2021	36	1	126-133	10.1007/s13187-019-01608-0
33388330	Fuzzell LN, Perkins RB, Christy SM, Lake PW, Vadaparampil ST	Cervical cancer screening in the United States: Challenges and potential solutions for underscreened groups.	Prev Med	2021	144		106400	10.1016/j.ypmed.2020.106400
34694179	Veerus P, Hallik R, Jänes J, et al	Human papillomavirus self-sampling for long-term non-attenders in cervical cancer screening: A randomised feasibility study in Estonia.	J Med Screen	2022	29	1	53-60	10.1177/09691413211052499
34875556	Sahlgren H, Sparén P, Elfgren K, Miriam Elfström K	Feasibility of sending a direct send HPV self-sampling kit to long-term non-attenders in an organized cervical screening program.	Eur J Obstet Gynecol Reprod Biol	2022	268		68-73	10.1016/j.ejogrb.2021.11.430
36371904	Knauss T, Hansen BT, Pedersen K, Aasbø G, Kunst N, Burger EA	The cost-effectiveness of opt-in and send-to-all HPV self-sampling among long-term non-attenders to cervical cancer screening in Norway: The Equalscreen randomized controlled trial.	Gynecol Oncol	2023	168		39-47	10.1016/j.ygyno.2022.10.027
38751040	Hansen BT, Nygård M, Castle PE, Burger EA, Aasbø G	Sociodemographic characteristics associated with cervical cancer screening participation by send-to-all and opt-in HPV self-sampling: Who benefits? Results from a randomized controlled trial among long-term non-attending women in Norway.	Int J Cancer	2024	155	6	1053-1067	10.1002/ijc.34989
39429813	Lim AWW, Deats K, Gambell J, et al	Opportunistic offering of self-sampling to non-attenders within the English cervical screening programme: a pragmatic, multicentre, implementation feasibility trial with randomly allocated cluster intervention start dates (YouScreen).	EClinicalMedicine	2024	73		102672	10.1016/j.eclinm.2024.102672
39579017	Pedersen BT, Sonne SB, Pedersen H, et al	Participation and relative cost of attendance by direct-mail compared to opt-in invitation strategy for HPV self-sampling targeting cervical screening non-attenders: A large-scale, randomized, pragmatic study.	Int J Cancer	2025	156	8	1594-1605	10.1002/ijc.35263
41408509	Bartholomew K, Yang LPH, Neville C, et al	Opportunistic offer of human papillomavirus (HPV) self-testing in ethnically diverse primary care clinics in Aotearoa New Zealand: an implementation study.	BMC Prim Care	2025	27	1	24	10.1186/s12875-025-03139-8
41445714	Babu MS, Kasting ML, Rodriguez NM	Patient attitudes toward HPV self-sampling and community health worker-delivered cervical cancer screening services in an underserved area.	J Clin Transl Sci	2025	9	1	e270	10.1017/cts.2025.10172
41459991	Elfström KM, Hortlund M, Öhman D, Dillner J	Cancer detection using human papillomavirus self-sampling targeting long-term non-attenders in an organized cervical screening program.	Int J Cancer	2025				10.1002/ijc.70321
21484793	Gök M, van Kemenade FJ, Heideman DA, et al	Experience with high-risk human papillomavirus testing on vaginal brush-based self-samples of non-attendees of the cervical screening program.	Int J Cancer	2012	130	5	1128-35	10.1002/ijc.26128
21497619	Castle PE, Rausa A, Walls T, et al	Comparative community outreach to increase cervical cancer screening in the Mississippi Delta.	Prev Med	2011	52	6	452-5	10.1016/j.ypmed.2011.03.018
21752985	Virtanen A, Nieminen P, Luostarinen T, Anttila A	Self-sample HPV tests as an intervention for nonattendees of cervical cancer screening in Finland: a randomized trial.	Cancer Epidemiol Biomarkers Prev	2011	20	9	1960-9	10.1158/1055-9965.epi-11-0307
22172570	Gök M, Heideman DA, van Kemenade FJ, et al	Offering self-sampling for human papillomavirus testing to non-attendees of the cervical screening programme: Characteristics of the responders.	Eur J Cancer	2012	48	12	1799-808	10.1016/j.ejca.2011.11.022
23137168	Tamalet C, Le Retraite L, Leandri FX, Heid P, Garnier HS, Piana L	Vaginal self-sampling is an adequate means of screening HR-HPV types in women not participating in regular cervical cancer screening.	Clin Microbiol Infect	2013	19	1	E44-E50	10.1111/1469-0691.12063
24529697	Verhoef VM, Bosgraaf RP, van Kemenade FJ, et al	Triage by methylation-marker testing versus cytology in women who test HPV-positive on self-collected cervicovaginal specimens (PROHTECT-3): a randomised controlled non-inferiority trial.	Lancet Oncol	2014	15	3	315-22	10.1016/s1470-2045(14)70019-1
25432954	Rozemeijer K, de Kok IM, Naber SK, et al	Offering Self-Sampling to Non-Attendees of Organized Primary HPV Screening: When Do Harms Outweigh the Benefits?	Cancer Epidemiol Biomarkers Prev	2015	24	5	773-82	10.1158/1055-9965.epi-14-0998
25742805	Lim AW, Sasieni P	Consultation rates in cervical screening non-attenders: opportunities to increase screening uptake in GP primary care.	J Med Screen	2015	22	2	93-9	10.1177/0969141315573345
27073929	Enerly E, Bonde J, Schee K, Pedersen H, Lönnberg S, Nygård M	Self-Sampling for Human Papillomavirus Testing among Non-Attenders Increases Attendance to the Norwegian Cervical Cancer Screening Programme.	PLoS One	2016	11	4	e0151978	10.1371/journal.pone.0151978
28193227	Arrossi S, Paolino M, Thouyaret L, Laudi R, Campanera A	Evaluation of scaling-up of HPV self-collection offered by community health workers at home visits to increase screening among socially vulnerable under-screened women in Jujuy Province, Argentina.	Implement Sci	2017	12	1	17	10.1186/s13012-017-0548-1
28195317	Lam JU, Rebolj M, Møller Ejegod D, et al	Human papillomavirus self-sampling for screening nonattenders: Opt-in pilot implementation with electronic communication platforms.	Int J Cancer	2017	140	10	2212-2219	10.1002/ijc.30647
28631511	Chatzistamatiou K, Chatzaki Ε, Constantinidis Τ, Nena E, Tsertanidou A, Agorastos T	Self-collected cervicovaginal sampling for site-of-care primary HPV-based cervical cancer screening: a pilot study in a rural underserved Greek population.	J Obstet Gynaecol	2017	37	8	1059-1064	10.1080/01443615.2017.1323197
29136403	Lam JUH, Elfström KM, Ejegod DM, et al	High-grade cervical intraepithelial neoplasia in human papillomavirus self-sampling of screening non-attenders.	Br J Cancer	2018	118	1	138-144	10.1038/bjc.2017.371
29569715	Kellen E, Benoy I, Vanden Broeck D, et al	A randomized, controlled trial of two strategies of offering the home-based HPV self-sampling test to non- participants in the Flemish cervical cancer screening program.	Int J Cancer	2018	143	4	861-868	10.1002/ijc.31391
29594933	Carrasquillo O, Seay J, Amofah A, et al	HPV Self-Sampling for Cervical Cancer Screening Among Ethnic Minority Women in South Florida: a Randomized Trial.	J Gen Intern Med	2018	33	7	1077-1083	10.1007/s11606-018-4404-z
29995217	Kobetz E, Seay J, Koru-Sengul T, et al	A randomized trial of mailed HPV self-sampling for cervical cancer screening among ethnic minority women in South Florida.	Cancer Causes Control	2018	29	9	793-801	10.1007/s10552-018-1055-7
30614524	Adcock A, Cram F, Lawton B, et al	Acceptability of self-taken vaginal HPV sample for cervical screening among an under-screened Indigenous population.	Aust N Z J Obstet Gynaecol	2019	59	2	301-307	10.1111/ajo.12933
30651294	Castle PE, Silva VRS, Consolaro MEL, et al	Participation in Cervical Screening by Self-collection, Pap, or a Choice of Either in Brazil.	Cancer Prev Res (Phila)	2019	12	3	159-170	10.1158/1940-6207.capr-18-0419
30718124	Vassilakos P, Poncet A, Catarino R, Viviano M, Petignat P, Combescure C	Cost-effectiveness evaluation of HPV self-testing offered to non-attendees in cervical cancer screening in Switzerland.	Gynecol Oncol	2019	153	1	92-99	10.1016/j.ygyno.2019.01.021
31032904	Elfström KM, Sundström K, Andersson S, et al	Increasing participation in cervical screening by targeting long-term nonattenders: Randomized health services study.	Int J Cancer	2019	145	11	3033-3039	10.1002/ijc.32374
32168286	Hood RB, Turner AN, Huber-Krum S, et al	For Human Papillomavirus Self-Sampling, Stated Willingness Does Not Correspond With Subsequent Uptake by Rural Malawian Women.	Sex Transm Dis	2020	47	4	275-279	10.1097/olq.0000000000001119
32234744	Goldstein A, Goldstein LS, Lipson R, et al	Assessing the feasibility of a rapid, high-volume cervical cancer screening programme using HPV self-sampling and digital colposcopy in rural regions of Yunnan, China.	BMJ Open	2020	10	3	e035153	10.1136/bmjopen-2019-035153
32343627	Poli UR, Muwonge R, Bhoopal T, Lucas E, Basu P	Feasibility, Acceptability, and Efficacy of a Community Health Worker-Driven Approach to Screen Hard-to-Reach Periurban Women Using Self-Sampled HPV Detection Test in India.	JCO Glob Oncol	2020	6		658-666	10.1200/go.20.00061
32393243	Dutton T, Marjoram J, Burgess S, et al	Uptake and acceptability of human papillomavirus self-sampling in rural and remote aboriginal communities: evaluation of a nurse-led community engagement model.	BMC Health Serv Res	2020	20	1	398	10.1186/s12913-020-05214-5
33219163	Smith MA, Hall MT, Saville M, et al	Could HPV Testing on Self-collected Samples Be Routinely Used in an Organized Cervical Screening Program? A Modeled Analysis.	Cancer Epidemiol Biomarkers Prev	2021	30	2	268-277	10.1158/1055-9965.epi-20-0998
33338505	Scarinci IC, Li Y, Tucker L, et al	Given a choice between self-sampling at home for HPV testing and standard of care screening at the clinic, what do African American women choose? Findings from a group randomized controlled trial.	Prev Med	2021	142		106358	10.1016/j.ypmed.2020.106358
33842403	Ernstson A, Forslund O, Borgfeldt C	Promotion of Cervical Screening among Long-term Non-attendees by Human Papillomavirus Self-sampling.	J Cancer Prev	2021	26	1	25-31	10.15430/jcp.2021.26.1.25
34373426	Taniguchi S, Sakuragi N, Hanley SJB, et al	[A feasibility study on cervical screening in non-attenders invited to undergo HPV self-sampling with cytology triage versus repeat invitation for cytology screening in Hokkaido].	Nihon Koshu Eisei Zasshi	2021	68	11	719-727	10.11236/jph.21-025
35287163	Chaw L, Lee SHF, Ja'afar NIH, Lim E, Sharbawi R	Reasons for non-attendance to cervical cancer screening and acceptability of HPV self-sampling among Bruneian women: A cross-sectional study.	PLoS One	2022	17	3	e0262213	10.1371/journal.pone.0262213
35313763	Sultana F, Gertig DM, English DR, et al	HPV self-sampling and follow-up over two rounds of cervical screening in Australia - the iPap trial.	J Med Screen	2022	29	3	185-193	10.1177/09691413221080635
35594924	Ejegod DM, Pedersen H, Pedersen BT, Serizawa R, Bonde J	Operational experiences from the general implementation of HPV self-sampling to Danish screening non-attenders.	Prev Med	2022	160		107096	10.1016/j.ypmed.2022.107096
35995936	Aasbø G, Tropè A, Nygård M, et al	HPV self-sampling among long-term non-attenders to cervical cancer screening in Norway: a pragmatic randomised controlled trial.	Br J Cancer	2022	127	10	1816-1826	10.1038/s41416-022-01954-9
37232493	Parker S, Deshmukh AA, Chen B, et al	Perceived barriers to cervical cancer screening and motivators for at-home human papillomavirus self-sampling during the COVID-19 pandemic: Results from a telephone survey.	Elife	2023	12			10.7554/elife.84664
